name,line
Meldanen ( ͡° ͜ʖ ͡°),Good BoNKo
Meldanen ( ͡° ͜ʖ ͡°),;;astonished
El Bonko,Word of the day: bonk
El Bonko,🔪 False 🔪
Meldanen ( ͡° ͜ʖ ͡°),;;spam meldanen knife 3
El Bonko,bonk
El Bonko,Look left
Meldanen ( ͡° ͜ʖ ͡°),;;bonk
Meldanen ( ͡° ͜ʖ ͡°),;;astonished
El Bonko,Word of the day: bonk
El Bonko,Word of the day: bonk
El Bonko,Word of the day: bonk
El Bonko,Maybe
Meldanen ( ͡° ͜ʖ ͡°),;;spam meldanen knife 3
El Bonko,<:bonk:842363271889420309>
Meldanen ( ͡° ͜ʖ ͡°),;;wordoftheday
El Bonko,tuc crackers + cottage cheese
Meldanen ( ͡° ͜ʖ ͡°),;;astonished
El Bonko,<:bonk:842363271889420309>
El Bonko,"> ah! i see, its sinep in reverse. makes sense why plants are green then"
El Bonko,<:bonk:842363271889420309> giannaki
El Bonko,tuc crackers + cottage cheese
Meldanen ( ͡° ͜ʖ ͡°),;;quote
El Bonko,Sometimes the question itself is the answer
El Bonko,🔪 False 🔪
El Bonko,bonk
El Bonko,Word of the day: bonk
Meldanen ( ͡° ͜ʖ ͡°),luel
El Bonko,ye
El Bonko,Look left
El Bonko,Word of the day: bonk
El Bonko,"> sucha  complicate delicancy, not chocolates simplicity"
El Bonko,<:bonk:842363271889420309>
El Bonko,🔪 False 🔪
El Bonko,(✿◠‿◠)
El Bonko,Word of the day: bonk
El Bonko,No horny! 😠
Meldanen ( ͡° ͜ʖ ͡°),ye
El Bonko,How does that make you feel?
El Bonko,I don't think that's how it works
Meldanen ( ͡° ͜ʖ ͡°),;;wordoftheday
El Bonko,<:bonk:842363271889420309>
El Bonko,<:bonk:842363271889420309> giannaki
El Bonko,<:bonk:842363271889420309>
Meldanen ( ͡° ͜ʖ ͡°),;;astonished
Meldanen ( ͡° ͜ʖ ͡°),;;astonished
El Bonko,Word of the day: bonk
El Bonko,bonk
El Bonko,<:bonk:842363271889420309>
El Bonko,<:bonk:842363271889420309>
